UID;ID_Base;Categoría;Modelo Principal;Modelo;Submodelo;ctx_precio;precio_num;precio_lista_num;bono_num;Precio_Texto;fuente_texto_raw;Modelo_URL;Archivo_Origen;Fecha;Timestamp;texto_base_tipo;Tipo_Vehiculo;estado
;;Kia;SORENTO;EX 2.5L GSL 6AT 2WD;2WD;;36.090.000;37.090.000;1.000.000;;;;;01-11-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT 2WD;2WD;;35.990.000;36.990.000;1.000.000;;;;;01-12-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT 2WD;2WD;;35.990.000;36.990.000;1.000.000;;;;;01-01-2026;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT 2WD;2WD;;35.990.000;36.990.000;1.000.000;;;;;01-02-2026;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;40.090.000;40.090.000;0;;;;;01-01-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.990.000;39.990.000;0;;;;;01-02-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.890.000;39.890.000;0;;;;;01-03-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.790.000;39.790.000;0;;;;;01-04-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.690.000;39.690.000;0;;;;;01-05-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.590.000;39.590.000;0;;;;;01-06-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.490.000;39.490.000;0;;;;;01-07-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.390.000;39.390.000;0;;;;;01-08-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.290.000;39.290.000;0;;;;;01-09-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.190.000;39.190.000;0;;;;;01-10-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;39.090.000;39.090.000;0;;;;;01-11-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;38.990.000;38.990.000;0;;;;;01-12-2025;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;38.990.000;38.990.000;0;;;;;01-01-2026;;;;
;;Kia;SORENTO;EX 2.5L GSL 6AT AWD;AWD;;38.990.000;38.990.000;0;;;;;01-02-2026;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;41.090.000;43.090.000;2.000.000;;;;;01-01-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.990.000;42.990.000;2.000.000;;;;;01-02-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.890.000;42.890.000;2.000.000;;;;;01-03-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.790.000;42.790.000;2.000.000;;;;;01-04-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.690.000;42.690.000;2.000.000;;;;;01-05-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.590.000;42.590.000;2.000.000;;;;;01-06-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.490.000;42.490.000;2.000.000;;;;;01-07-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.390.000;42.390.000;2.000.000;;;;;01-08-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.290.000;42.290.000;2.000.000;;;;;01-09-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.190.000;42.190.000;2.000.000;;;;;01-10-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;40.090.000;42.090.000;2.000.000;;;;;01-11-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;39.990.000;41.990.000;2.000.000;;;;;01-12-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;39.990.000;41.990.000;2.000.000;;;;;01-01-2026;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT 2WD;2WD;;39.990.000;41.990.000;2.000.000;;;;;01-02-2026;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;44.090.000;45.090.000;1.000.000;;;;;01-01-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.990.000;44.990.000;1.000.000;;;;;01-02-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.890.000;44.890.000;1.000.000;;;;;01-03-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.790.000;44.790.000;1.000.000;;;;;01-04-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.690.000;44.690.000;1.000.000;;;;;01-05-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.590.000;44.590.000;1.000.000;;;;;01-06-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.490.000;44.490.000;1.000.000;;;;;01-07-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.390.000;44.390.000;1.000.000;;;;;01-08-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.290.000;44.290.000;1.000.000;;;;;01-09-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.190.000;44.190.000;1.000.000;;;;;01-10-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;43.090.000;44.090.000;1.000.000;;;;;01-11-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;42.990.000;43.990.000;1.000.000;;;;;01-12-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;42.990.000;43.990.000;1.000.000;;;;;01-01-2026;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD;AWD;;42.990.000;43.990.000;1.000.000;;;;;01-02-2026;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;47.090.000;48.090.000;1.000.000;;;;;01-01-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.990.000;47.990.000;1.000.000;;;;;01-02-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.890.000;47.890.000;1.000.000;;;;;01-03-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.790.000;47.790.000;1.000.000;;;;;01-04-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.690.000;47.690.000;1.000.000;;;;;01-05-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.590.000;47.590.000;1.000.000;;;;;01-06-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.490.000;47.490.000;1.000.000;;;;;01-07-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.390.000;47.390.000;1.000.000;;;;;01-08-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.290.000;47.290.000;1.000.000;;;;;01-09-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.190.000;47.190.000;1.000.000;;;;;01-10-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;46.090.000;47.090.000;1.000.000;;;;;01-11-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;45.990.000;46.990.000;1.000.000;;;;;01-12-2025;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;45.990.000;46.990.000;1.000.000;;;;;01-01-2026;;;;
;;Kia;SORENTO;EX 3.5L GSL 8AT AWD FULL;AWD FULL;;45.990.000;46.990.000;1.000.000;;;;;01-02-2026;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;51.090.000;53.090.000;2.000.000;;;;;01-01-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.990.000;52.990.000;2.000.000;;;;;01-02-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.890.000;52.890.000;2.000.000;;;;;01-03-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.790.000;52.790.000;2.000.000;;;;;01-04-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.690.000;52.690.000;2.000.000;;;;;01-05-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.590.000;52.590.000;2.000.000;;;;;01-06-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.490.000;52.490.000;2.000.000;;;;;01-07-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.390.000;52.390.000;2.000.000;;;;;01-08-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.290.000;52.290.000;2.000.000;;;;;01-09-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.190.000;52.190.000;2.000.000;;;;;01-10-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;50.090.000;52.090.000;2.000.000;;;;;01-11-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;49.990.000;51.990.000;2.000.000;;;;;01-12-2025;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;49.990.000;51.990.000;2.000.000;;;;;01-01-2026;;;;
;;Kia;SORENTO;EX 2.2L DSL 8DCT AWD FULL;AWD FULL;;49.990.000;51.990.000;2.000.000;;;;;01-02-2026;;;;
